"","participant.code","treatment","session.code","groupID","belief","othersContribution","ownContribution","fairness","trust","comprehension"
"78","8eothxwo","replication","k7gj19ee",21,48,49,14,-2,0,1
"79","era9a2mn","replication","k7gj19ee",21,48,45,18,2,1,1
"80","rz5xucnd","replication","k7gj19ee",21,45,45,18,3,1,2
"81","zkkfvuhs","replication","k7gj19ee",22,39,43,17,4,3,3
"82","a894psqs","replication","k7gj19ee",22,57,47,13,-6,4,3
"83","4a3x0ke8","replication","k7gj19ee",22,33,45,15,4,4,1
"84","tc51j7ez","replication","k7gj19ee",22,48,45,15,-1,6,1
"85","z1ulk7cx","replication","k7gj19ee",23,57,40,14,-5,4,3
"86","xaef86c1","replication","k7gj19ee",23,51,38,16,-1,4,1
"87","qi5flehj","replication","k7gj19ee",23,54,42,12,-6,5,0
"88","hdyp11ys","replication","k7gj19ee",23,60,42,12,-8,0,3
"89","ragqqly6","replication","k7gj19ee",24,54,37,18,0,4,3
"90","drkna0ir","replication","k7gj19ee",24,51,43,12,-5,2,1
"91","vp10xpr3","replication","k7gj19ee",24,51,45,10,-7,6,3
"92","bn5l7xzx","replication","k7gj19ee",24,42,40,15,1,1,2
"93","676mtp1p","replication","k7gj19ee",25,54,40,16,-2,6,2
"94","qcc0fqjx","replication","k7gj19ee",25,60,38,18,-2,3,2
"95","z2m34ena","replication","k7gj19ee",25,57,44,12,-7,0,2
"96","gjbca0wy","replication","k7gj19ee",25,57,46,10,-9,5,2
"97","5a9il3p6","replication","k7gj19ee",26,48,37,15,-1,5,3
"98","99a6eeg0","replication","k7gj19ee",26,57,43,9,-10,5,3
"99","vvyw0m5d","replication","k7gj19ee",26,60,34,18,-2,6,1
"100","ed1wrxx1","replication","k7gj19ee",26,60,42,10,-10,5,2
"101","chgveqpi","replication","k7gj19ee",27,39,28,15,2,4,0
"102","zwb3vbxa","replication","k7gj19ee",27,51,33,10,-7,0,0
"103","52lwtyod","replication","k7gj19ee",27,42,34,9,-5,6,2
"104","jin1b6tb","replication","k7gj19ee",27,57,34,9,-10,2,2
"105","xz0v452c","replication","k7gj19ee",28,60,48,10,-10,0,2
"106","z1cguozl","replication","k7gj19ee",28,30,43,15,5,6,2
"107","2j4x5bgu","replication","k7gj19ee",28,36,43,15,3,4,0
"108","z3r4o61u","replication","k7gj19ee",28,33,40,18,7,3,2
"109","qlajpwmk","replication","k7gj19ee",29,36,44,15,3,0,2
"110","etb3sf4w","replication","k7gj19ee",29,39,41,18,5,4,2
"111","4adtfjpy","replication","k7gj19ee",29,57,47,12,-7,4,3
"112","oicrayqe","replication","k7gj19ee",29,33,45,14,3,3,1
"113","901np9by","replication","k7gj19ee",30,30,40,13,3,5,2
"114","bdmmqsx5","replication","k7gj19ee",30,54,43,10,-8,3,1
"115","gkbycisn","replication","k7gj19ee",30,30,36,17,7,4,2
"116","oowjbov7","replication","k7gj19ee",30,45,40,13,-2,3,1
"117","j06xbw0g","replication","k7gj19ee",31,57,39,17,-2,0,3
"118","j1ximalx","replication","k7gj19ee",31,42,40,16,2,1,1
"119","ejfcly9y","replication","k7gj19ee",31,33,43,13,2,2,3
"120","rvuqkmxc","replication","k7gj19ee",31,33,46,10,-1,4,2
