participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.review_instructions,player.review_contact,player.choice_1,player.choice_2,player.choice_3,player.choice_4,player.choice_5,player.choice_6,player.choice_7,player.choice_8,player.choice_9,player.choice_10,player.choice_11,player.random_draw,player.choice_to_pay,player.option_to_pay,player.inconsistent,player.switching_row,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
97,jfwa998b,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.757041+00:00,1,,,135,97,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,87,choice_1,lottery,0,6,0,1,1,dycebrl5,,,,,0
98,3jvyq4zz,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.785928+00:00,1,,,263,98,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,95,choice_10,certainty,0,6,100,1,1,dycebrl5,,,,,0
99,6c9uwav4,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.814923+00:00,1,,,240,99,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,46,choice_5,lottery,0,6,100,1,1,dycebrl5,,,,,0
100,b16308su,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.843048+00:00,1,,,173,100,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,83,choice_2,lottery,0,6,0,1,1,dycebrl5,,,,,0
101,cixf7fu6,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.871484+00:00,1,,,223,101,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,72,choice_10,certainty,0,6,100,1,1,dycebrl5,,,,,0
102,ga66n31w,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.900552+00:00,1,,,233,102,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,37,choice_8,certainty,0,6,80,1,1,dycebrl5,,,,,0
103,l4td0d2z,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.930038+00:00,1,,,265,103,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,24,choice_3,lottery,0,6,100,1,1,dycebrl5,,,,,0
104,udsaspyf,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.959417+00:00,1,,,249,104,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,10,choice_8,certainty,0,6,80,1,1,dycebrl5,,,,,0
105,bravny6y,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.987437+00:00,1,,,135,105,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,61,choice_4,lottery,0,6,0,1,1,dycebrl5,,,,,0
106,85sb30dm,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:58.016781+00:00,1,,,229,106,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,73,choice_7,certainty,0,6,70,1,1,dycebrl5,,,,,0
107,dvyah51a,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:58.045853+00:00,1,,,299,107,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,86,choice_11,certainty,0,6,110,1,1,dycebrl5,,,,,0
108,vcrlu9mf,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:58.075323+00:00,1,,,177,108,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,65,choice_4,lottery,0,6,0,1,1,dycebrl5,,,,,0
109,vbql2h2l,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:58.104902+00:00,1,,,225,109,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,94,choice_9,certainty,0,6,90,1,1,dycebrl5,,,,,0
110,93rrxzym,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:58.133381+00:00,1,,,203,110,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,99,choice_9,certainty,0,6,90,1,1,dycebrl5,,,,,0
111,9lxws56k,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:58.162524+00:00,1,,,247,111,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,27,choice_8,certainty,0,6,80,1,1,dycebrl5,,,,,0
112,0bvwyzw5,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:58.191505+00:00,1,,,249,112,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,25,choice_1,lottery,0,6,100,1,1,dycebrl5,,,,,0
113,0j46xftw,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:58.223034+00:00,1,,,227,113,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,24,choice_9,certainty,0,6,90,1,1,dycebrl5,,,,,0
114,vii6pgk5,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:58.252872+00:00,1,,,198,114,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,65,choice_9,certainty,0,6,90,1,1,dycebrl5,,,,,0
115,71jwv3fl,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:58.283038+00:00,1,,,140,115,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,70,choice_1,lottery,0,6,0,1,1,dycebrl5,,,,,0
116,r2qbv0f0,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:58.312090+00:00,1,,,201,116,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,2,choice_7,certainty,0,6,70,1,1,dycebrl5,,,,,0
117,7cdmz3kh,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:58.340100+00:00,1,,,214,117,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,41,choice_10,certainty,0,6,100,1,1,dycebrl5,,,,,0
118,5lvebgo0,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:58.369976+00:00,1,,,161,118,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,78,choice_4,lottery,0,6,0,1,1,dycebrl5,,,,,0
119,btpb6ek8,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:58.399216+00:00,1,,,216,119,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,52,choice_11,certainty,0,6,110,1,1,dycebrl5,,,,,0
120,l9upioox,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:58.431506+00:00,1,,,206,120,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,35,choice_10,certainty,0,6,100,1,1,dycebrl5,,,,,0
