"","treatment","session.code","groupID","round","contribution","endowment","share","stock","gain","bot_active","gini","rich","noComprehension"
"127","replication","mwpj5cxm","mwpj5cxm_21",7,154,393,0.394583128088602,471,78,0,0.0573248407643311,FALSE,1
"128","replication","mwpj5cxm","mwpj5cxm_21",8,173,471,0.370581782270795,558,87,0,0.0585424133811232,FALSE,1
"129","replication","mwpj5cxm","mwpj5cxm_21",9,227,558,0.410287091428365,675,117,0,0.0508641975308641,FALSE,1
"130","replication","mwpj5cxm","mwpj5cxm_21",10,197,675,0.288718302875761,774,99,0,0.0223944875107665,FALSE,1
"131","replication","mwpj5cxm","mwpj5cxm_22",1,60,80,0.75,112,32,0,0.0654761904761904,TRUE,0
"132","replication","mwpj5cxm","mwpj5cxm_22",2,82,112,0.731772856772857,154,42,0,0.0476190476190477,TRUE,0
"133","replication","mwpj5cxm","mwpj5cxm_22",3,84,154,0.541589550800077,198,44,0,0.0269360269360268,TRUE,0
"134","replication","mwpj5cxm","mwpj5cxm_22",4,103,198,0.520796452787334,251,53,0,0.0332005312084993,TRUE,0
"135","replication","mwpj5cxm","mwpj5cxm_22",5,143,251,0.568557340647858,324,73,0,0.0596707818930042,TRUE,0
"136","replication","mwpj5cxm","mwpj5cxm_22",6,150,324,0.469848966613672,402,78,0,0.0895522388059703,TRUE,0
"137","replication","mwpj5cxm","mwpj5cxm_22",7,182,402,0.458777878349461,496,94,0,0.0739247311827957,TRUE,0
"138","replication","mwpj5cxm","mwpj5cxm_22",8,210,496,0.418599266504513,602,106,0,0.0199335548172757,TRUE,0
"139","replication","mwpj5cxm","mwpj5cxm_22",9,202,602,0.337390496521189,704,102,0,0.0587121212121211,TRUE,0
"140","replication","mwpj5cxm","mwpj5cxm_22",10,196,704,0.274555332037327,804,100,0,0.011608623548922,TRUE,0
"141","replication","mwpj5cxm","mwpj5cxm_23",1,54,80,0.675,110,30,0,0.0727272727272726,TRUE,0
"142","replication","mwpj5cxm","mwpj5cxm_23",2,77,110,0.713936959869941,149,39,0,0.0917225950782997,TRUE,0
"143","replication","mwpj5cxm","mwpj5cxm_23",3,91,149,0.604886965228003,198,49,0,0.0269360269360268,TRUE,0
"144","replication","mwpj5cxm","mwpj5cxm_23",4,131,198,0.661557834263001,267,69,0,0.0337078651685392,TRUE,0
"145","replication","mwpj5cxm","mwpj5cxm_23",5,127,267,0.476803701207628,332,65,0,0.0763052208835342,TRUE,0
"146","replication","mwpj5cxm","mwpj5cxm_23",6,162,332,0.484817345910696,414,82,0,0.032206119162641,TRUE,0
"147","replication","mwpj5cxm","mwpj5cxm_23",7,177,414,0.424363961863962,505,91,0,0.0283828382838284,TRUE,0
"148","replication","mwpj5cxm","mwpj5cxm_23",8,188,505,0.370464659060578,601,96,0,0.0138657792567942,TRUE,0
"149","replication","mwpj5cxm","mwpj5cxm_23",9,193,601,0.321983756574555,700,99,0,0.0371428571428571,TRUE,0
"150","replication","mwpj5cxm","mwpj5cxm_23",10,209,700,0.302133148856044,807,107,0,0.0689797604295747,TRUE,0
"151","replication","mwpj5cxm","mwpj5cxm_24",1,59,80,0.7375,113,33,0,0.0206489675516224,FALSE,0
"152","replication","mwpj5cxm","mwpj5cxm_24",2,71,113,0.628204251049079,150,37,0,0.0888888888888889,FALSE,0
"153","replication","mwpj5cxm","mwpj5cxm_24",3,66,150,0.439362519201229,184,34,0,0.0398550724637682,FALSE,0
"154","replication","mwpj5cxm","mwpj5cxm_24",4,110,184,0.599633167220377,242,58,0,0.0798898071625344,FALSE,0
"155","replication","mwpj5cxm","mwpj5cxm_24",5,110,242,0.457165318957772,300,58,0,0.0511111111111111,FALSE,0
"156","replication","mwpj5cxm","mwpj5cxm_24",6,136,300,0.4542579652634,368,68,0,0.0543478260869564,FALSE,0
"157","replication","mwpj5cxm","mwpj5cxm_24",7,192,368,0.519929052071664,464,96,0,0.0172413793103449,FALSE,0
"158","replication","mwpj5cxm","mwpj5cxm_24",8,206,464,0.444837335140665,570,106,0,0.0292397660818713,FALSE,0
"159","replication","mwpj5cxm","mwpj5cxm_24",9,197,570,0.346833260268401,669,99,0,0.048330842052815,FALSE,0
"160","replication","mwpj5cxm","mwpj5cxm_24",10,195,669,0.29224599256544,770,101,0,0.0415584415584416,FALSE,0
"161","replication","mwpj5cxm","mwpj5cxm_25",1,66,80,0.825,114,34,0,0.0409356725146199,TRUE,0
"162","replication","mwpj5cxm","mwpj5cxm_25",2,72,114,0.634861780579244,150,36,0,0.0622222222222222,TRUE,0
"163","replication","mwpj5cxm","mwpj5cxm_25",3,94,150,0.629240674681544,200,50,0,0.0633333333333335,TRUE,0
"164","replication","mwpj5cxm","mwpj5cxm_25",4,107,200,0.541465643274854,257,57,0,0.079118028534371,TRUE,0
"165","replication","mwpj5cxm","mwpj5cxm_25",5,135,257,0.527979418657539,326,69,0,0.0449897750511248,TRUE,0
"166","replication","mwpj5cxm","mwpj5cxm_25",6,129,326,0.395131126613325,393,67,0,0.0432569974554706,TRUE,0
"167","replication","mwpj5cxm","mwpj5cxm_25",7,197,393,0.499559246414171,492,99,0,0.035230352303523,TRUE,0
"168","replication","mwpj5cxm","mwpj5cxm_25",8,202,492,0.411825393915236,594,102,0,0.0404040404040404,TRUE,0
"169","replication","mwpj5cxm","mwpj5cxm_25",9,191,594,0.320235245889914,691,97,0,0.0381090207428848,TRUE,0
"170","replication","mwpj5cxm","mwpj5cxm_25",10,195,691,0.284349291688001,792,101,0,0.0530303030303031,TRUE,0
"171","replication","mwpj5cxm","mwpj5cxm_26",1,51,80,0.6375,109,29,0,0.0948012232415903,TRUE,0
"172","replication","mwpj5cxm","mwpj5cxm_26",2,71,109,0.65554873772791,146,37,0,0.0547945205479451,TRUE,0
"173","replication","mwpj5cxm","mwpj5cxm_26",3,88,146,0.599193151022419,190,44,0,0.0280701754385966,TRUE,0
"174","replication","mwpj5cxm","mwpj5cxm_26",4,110,190,0.580797872340426,248,58,0,0.0672043010752687,TRUE,0
"175","replication","mwpj5cxm","mwpj5cxm_26",5,113,248,0.456956370890797,307,59,0,0.044516829533116,TRUE,0
"176","replication","mwpj5cxm","mwpj5cxm_26",6,153,307,0.502317246512516,386,79,0,0.0604490500863557,TRUE,0
"177","replication","mwpj5cxm","mwpj5cxm_26",7,155,386,0.3970278353323,467,81,0,0.0392576730906494,TRUE,0
"178","replication","mwpj5cxm","mwpj5cxm_26",8,188,467,0.398337836406018,563,96,0,0.024274718768502,TRUE,0
"179","replication","mwpj5cxm","mwpj5cxm_26",9,233,563,0.413118634744727,682,119,0,0.010752688172043,TRUE,0
"180","replication","mwpj5cxm","mwpj5cxm_26",10,188,682,0.275777497389488,778,96,0,0.0334190231362467,TRUE,0
"181","replication","mwpj5cxm","mwpj5cxm_27",1,64,80,0.8,112,32,0,0.0297619047619048,TRUE,0
"182","replication","mwpj5cxm","mwpj5cxm_27",2,57,112,0.508620689655172,143,31,0,0.0163170163170164,TRUE,0
"183","replication","mwpj5cxm","mwpj5cxm_27",3,82,143,0.576174388674389,185,42,0,0.0774774774774774,TRUE,0
"184","replication","mwpj5cxm","mwpj5cxm_27",4,119,185,0.631161939447449,246,61,0,0.0460704607046072,TRUE,0
"185","replication","mwpj5cxm","mwpj5cxm_27",5,122,246,0.499380923944807,308,62,0,0.0757575757575758,TRUE,0
"186","replication","mwpj5cxm","mwpj5cxm_27",6,156,308,0.511824123588829,388,80,0,0.0756013745704468,TRUE,0
"187","replication","mwpj5cxm","mwpj5cxm_27",7,182,388,0.464129210037774,482,94,0,0.0387275242047025,TRUE,0
"188","replication","mwpj5cxm","mwpj5cxm_27",8,194,482,0.403294341698582,580,98,0,0.0379310344827587,TRUE,0
"189","replication","mwpj5cxm","mwpj5cxm_27",9,189,580,0.32446953026939,675,95,0,0.0350617283950617,TRUE,0
"190","replication","mwpj5cxm","mwpj5cxm_27",10,206,675,0.305764314922088,781,106,0,0.0465215535638072,TRUE,0
"191","replication","mwpj5cxm","mwpj5cxm_28",1,57,80,0.7125,111,31,0,0.0630630630630632,TRUE,0
"192","replication","mwpj5cxm","mwpj5cxm_28",2,64,111,0.574596774193548,143,32,0,0.0536130536130536,TRUE,0
"193","replication","mwpj5cxm","mwpj5cxm_28",3,75,143,0.519288813431428,184,41,0,0.0289855072463769,TRUE,0
"194","replication","mwpj5cxm","mwpj5cxm_28",4,101,184,0.553621866237836,235,51,0,0.0808510638297871,TRUE,0
"195","replication","mwpj5cxm","mwpj5cxm_28",5,126,235,0.537105516590511,301,66,0,0.0564784053156145,TRUE,0
"196","replication","mwpj5cxm","mwpj5cxm_28",6,165,301,0.547098176295773,384,83,0,0.0381944444444443,TRUE,0
"197","replication","mwpj5cxm","mwpj5cxm_28",7,170,384,0.447743117922485,470,86,0,0.0794326241134753,TRUE,0
"198","replication","mwpj5cxm","mwpj5cxm_28",8,225,470,0.47715944937402,585,115,0,0.0267806267806267,TRUE,0
"199","replication","mwpj5cxm","mwpj5cxm_28",9,226,585,0.387335036017648,699,114,0,0.0376728659990464,TRUE,0
"200","replication","mwpj5cxm","mwpj5cxm_28",10,224,699,0.322145052335814,811,112,0,0.0415125359638306,TRUE,0
"201","replication","mwpj5cxm","mwpj5cxm_29",1,61,80,0.7625,111,31,0,0.0270270270270269,FALSE,0
"202","replication","mwpj5cxm","mwpj5cxm_29",2,69,111,0.620144941265631,146,35,0,0.0502283105022832,FALSE,0
"203","replication","mwpj5cxm","mwpj5cxm_29",3,101,146,0.695168599773863,197,51,0,0.0456852791878172,FALSE,0
"204","replication","mwpj5cxm","mwpj5cxm_29",4,104,197,0.530755928853755,249,52,0,0.0575635876840697,FALSE,0
"205","replication","mwpj5cxm","mwpj5cxm_29",5,146,249,0.588944422877847,323,74,0,0.0608875128998969,FALSE,0
"206","replication","mwpj5cxm","mwpj5cxm_29",6,154,323,0.474172160337301,401,78,0,0.0357439733998337,FALSE,0
"207","replication","mwpj5cxm","mwpj5cxm_29",7,181,401,0.449239349746659,492,91,0,0.0135501355013551,FALSE,0
"208","replication","mwpj5cxm","mwpj5cxm_29",8,169,492,0.343843278100946,579,87,0,0.047783534830167,FALSE,0
"209","replication","mwpj5cxm","mwpj5cxm_29",9,192,579,0.33179770560358,675,96,0,0.0291358024691357,FALSE,0
"210","replication","mwpj5cxm","mwpj5cxm_29",10,176,675,0.260517872934929,763,88,0,0.0266491917868065,FALSE,0
"211","replication","mwpj5cxm","mwpj5cxm_3",1,54,80,0.675,110,30,0,0.0787878787878788,TRUE,0
"212","replication","mwpj5cxm","mwpj5cxm_3",2,75,110,0.686827956989247,151,41,0,0.0551876379690948,TRUE,0
"213","replication","mwpj5cxm","mwpj5cxm_3",3,99,151,0.657807575377235,204,53,0,0.0359477124183005,TRUE,0
"214","replication","mwpj5cxm","mwpj5cxm_3",4,112,204,0.543951536568436,260,56,0,0.0589743589743591,TRUE,0
"215","replication","mwpj5cxm","mwpj5cxm_3",5,131,260,0.500069446529926,329,69,0,0.0496453900709219,TRUE,0
"216","replication","mwpj5cxm","mwpj5cxm_3",6,154,329,0.465506604133723,407,78,0,0.0303030303030303,TRUE,0
"217","replication","mwpj5cxm","mwpj5cxm_3",7,155,407,0.383175077935298,488,81,0,0.0519125683060109,TRUE,0
"218","replication","mwpj5cxm","mwpj5cxm_3",8,186,488,0.376057854278527,582,94,0,0.0137457044673539,TRUE,0
"219","replication","mwpj5cxm","mwpj5cxm_3",9,191,582,0.327606443257245,679,97,0,0.0299459990181639,TRUE,0
"220","replication","mwpj5cxm","mwpj5cxm_3",10,214,679,0.317271095159545,789,110,0,0.053654414871145,TRUE,0
"221","replication","mwpj5cxm","mwpj5cxm_30",1,55,80,0.6875,109,29,0,0.0581039755351682,FALSE,0
"222","replication","mwpj5cxm","mwpj5cxm_30",2,70,109,0.647924823086113,147,38,0,0.0702947845804989,FALSE,0
"223","replication","mwpj5cxm","mwpj5cxm_30",3,88,147,0.589962887989204,191,44,0,0.0401396160558466,FALSE,0
"224","replication","mwpj5cxm","mwpj5cxm_30",4,112,191,0.589869281045752,247,56,0,0.0607287449392713,FALSE,0
"225","replication","mwpj5cxm","mwpj5cxm_30",5,136,247,0.544880785413745,315,68,0,0.051851851851852,FALSE,0
"226","replication","mwpj5cxm","mwpj5cxm_30",6,146,315,0.462360556110556,389,74,0,0.0642673521850901,FALSE,0
