"","treatment","session.code","groupID","participant.code","gender","age","pq01","pq02","pq03","pq04","pq05","pq06","pq07","pq08","pq09","pq10","pq11","pq12","pq13","pq14","donation"
"48","noPunish10",8,808,882,0,31,7,2,6,3,6,5,6,6,2,2,3,6,4,3,NA
"49","noPunish10",8,801,813,0,30,5,2,5,5,4,3,4,4,2,4,5,4,4,2,NA
"50","noPunish10",8,802,823,0,28,5,6,6,2,6,4,6,6,4,6,3,5,5,4,2
"51","noPunish10",8,803,833,1,33,5,4,5,1,6,5,7,7,5,3,5,7,6,7,NA
"52","noPunish10",8,804,843,0,44,7,3,6,1,6,7,7,5,7,7,6,6,6,7,1
"53","noPunish10",8,805,853,0,31,5,2,6,3,6,5,7,7,1,2,2,4,5,4,NA
"54","noPunish10",8,806,863,1,28,5,6,4,4,6,5,6,7,1,5,6,6,5,4,NA
"55","noPunish10",8,807,873,0,29,5,3,5,2,6,7,7,7,5,5,2,6,5,2,NA
"56","noPunish10",8,808,883,0,32,4,6,3,3,3,3,4,6,1,4,3,6,4,5,NA
"57","noPunish10",8,801,814,1,28,4,3,3,2,6,4,5,7,1,1,5,6,5,5,NA
"58","noPunish10",8,802,824,0,30,7,5,5,5,7,3,6,6,1,5,3,1,5,7,1
"59","noPunish10",8,803,834,0,28,6,2,2,1,4,7,1,2,1,6,2,6,6,6,0
"60","noPunish10",8,804,844,1,29,6,5,4,2,6,5,4,5,1,1,5,5,4,3,NA
"61","noPunish10",8,805,854,0,32,6,2,5,2,5,4,5,6,2,4,5,7,4,4,NA
"62","noPunish10",8,806,864,0,29,6,4,3,4,4,3,5,5,1,3,3,5,4,4,NA
"63","noPunish10",8,807,874,1,30,3,2,5,3,6,5,5,6,1,4,5,6,5,4,NA
"64","noPunish10",8,808,884,0,29,5,6,3,2,6,5,3,5,5,4,5,6,2,1,NA
"65","noPunish10",9,901,911,1,27,5,4,3,5,3,5,7,7,2,4,3,4,3,4,NA
"66","noPunish10",9,902,921,0,32,4,6,7,2,5,6,7,7,2,5,3,6,4,3,0
"67","noPunish10",9,903,931,1,28,3,3,3,2,6,6,7,7,1,2,2,6,7,7,2
"68","noPunish10",9,904,941,0,31,4,1,6,5,6,7,5,4,6,7,5,6,4,3,NA
"69","noPunish10",9,905,951,0,29,6,6,5,3,6,4,7,7,1,1,3,6,5,1,NA
"70","noPunish10",9,906,961,0,29,7,7,7,6,7,6,7,7,4,7,3,7,4,3,NA
"71","noPunish10",9,907,971,0,35,6,4,6,3,7,6,5,7,1,1,2,7,6,3,NA
"72","noPunish10",9,901,912,1,28,4,4,3,4,5,2,1,6,5,2,2,1,1,2,NA
"73","noPunish10",9,902,922,1,27,5,4,6,2,7,4,7,7,2,2,5,6,4,2,NA
"74","noPunish10",9,903,932,0,30,6,4,5,4,5,6,7,6,4,4,3,5,6,5,NA
"75","noPunish10",9,904,942,0,28,6,3,6,4,6,6,7,7,3,4,5,6,5,3,5
"76","noPunish10",9,905,952,1,33,5,1,3,4,3,4,6,6,2,3,3,5,4,4,NA
"77","noPunish10",9,906,962,0,29,5,4,5,3,6,5,5,7,1,2,4,5,3,2,NA
"78","noPunish10",9,907,972,0,27,3,3,5,3,6,5,4,4,5,3,4,5,3,3,NA
"79","noPunish10",9,901,913,0,34,5,1,5,2,7,6,7,6,1,4,5,7,5,5,NA
"80","noPunish10",9,902,923,0,31,6,4,7,2,6,6,5,5,1,4,1,7,4,5,NA
"81","noPunish10",9,903,933,1,35,5,6,4,4,4,4,6,6,2,3,3,5,6,5,NA
"82","noPunish10",9,904,943,0,35,2,6,3,7,3,7,5,7,1,3,3,3,4,4,NA
"83","noPunish10",9,905,953,1,31,5,4,5,5,5,3,4,6,2,4,5,4,4,6,NA
"84","noPunish10",9,906,963,0,30,7,2,6,3,6,6,7,7,5,3,5,6,4,3,NA
"85","noPunish10",9,907,973,1,29,6,5,4,2,6,5,7,6,2,4,2,5,4,6,NA
"86","noPunish10",9,901,914,0,29,5,5,6,4,7,4,3,6,1,2,5,7,5,3,NA
"87","noPunish10",9,902,924,1,30,5,4,5,3,6,4,4,4,2,6,4,5,3,2,NA
"88","noPunish10",9,903,934,1,28,4,5,6,2,5,6,7,6,3,2,4,6,3,4,1.5
"89","noPunish10",9,904,944,0,28,7,4,7,1,7,6,4,7,1,3,5,5,4,7,NA
"90","noPunish10",9,905,954,1,28,6,5,5,2,6,6,6,6,1,5,6,7,7,5,2
"91","noPunish10",9,906,964,1,28,3,3,4,1,6,4,4,5,3,5,3,5,3,6,NA
"92","noPunish10",9,907,974,1,31,5,3,5,3,6,6,7,7,2,4,4,4,5,5,NA
